Team,Seed,Points Scored,Opponent Points,Pred Win Prob,Chalk Win Prob,Game ID,Year,Model Correct,Chalk Correct,Color
SEMO,16,71,75,0.282591518,0.5,1,2023,1,0,0
AMCC,16,75,71,0.717408482,0.5,1,2023,1,0,0
HOW,16,68,71,0.462774635,0.5,1,2024,1,0,0
WAG,16,71,68,0.537225365,0.5,1,2024,1,0,0
ALST,16,70,68,0.292044641,0.5,1,2025,0,0,0
SFPA,16,68,70,0.707955359,0.5,1,2025,0,0,0
MSST,11,59,60,0.198579636,0.5,2,2023,1,0,1
PITT,11,60,59,0.801420364,0.5,2,2023,1,0,1
UVA,10,42,67,0.326799922,0.5,2,2024,1,0,1
CSU,10,67,42,0.673200078,0.5,2,2024,1,0,1
TEX,11,80,86,0.468293537,0.5,2,2025,1,0,1
XAV,11,86,80,0.531706463,0.5,2,2025,1,0,1
NEV,11,73,98,0.605534602,0.5,3,2023,0,0,0
ASU,11,98,73,0.394465398,0.5,3,2023,0,0,0
MTST,16,81,88,0.574280725,0.5,3,2024,0,0,0
GRAM,16,88,81,0.425719275,0.5,3,2024,0,0,0
AMER,16,72,83,0.586451921,0.5,3,2025,0,0,0
MSM,16,83,72,0.413548079,0.5,3,2025,0,0,0
TXSO,16,61,84,0.139969535,0.5,4,2023,1,0,1
FDU,16,84,61,0.860030465,0.5,4,2023,1,0,1
BOIS,10,53,60,0.195545307,0.5,4,2024,1,0,1
COLO,10,60,53,0.804454693,0.5,4,2024,1,0,1
SDSU,11,68,95,0.164546165,0.5,4,2025,1,0,1
UNC,11,95,68,0.835453835,0.5,4,2025,1,0,1
ALA,1,96,75,0.917700935,1,5,2023,1,1,0
AMCC,16,75,96,0.082299065,0,5,2023,1,1,0
STET,16,52,91,0.085107889,0,5,2024,1,1,0
CONN,1,91,52,0.914892111,1,5,2024,1,1,0
AUB,1,83,63,0.9741823,1,5,2025,1,1,0
ALST,16,63,83,0.0258177,0,5,2025,1,1,0
MD,8,67,65,0.765550693,1,6,2023,1,1,1
WVU,9,65,67,0.234449307,0,6,2023,1,1,1
FAU,8,65,77,0.500592003,1,6,2024,0,0,1
NU,9,77,65,0.499407997,0,6,2024,0,0,1
LOU,8,75,89,0.349950656,1,6,2025,1,0,1
CREI,9,89,75,0.650049344,0,6,2025,1,0,1
SDSU,5,63,57,0.824760957,1,7,2023,1,1,0
COFC,12,57,63,0.175239043,0,7,2023,1,1,0
UAB,12,65,69,0.372419466,0,7,2024,1,1,0
SDSU,5,69,65,0.627580534,1,7,2024,1,1,0
MICH,5,68,65,0.74254622,1,7,2025,1,1,0
UCSD,12,65,68,0.25745378,0,7,2025,1,1,0
UVA,4,67,68,0.763355366,1,8,2023,0,0,1
FUR,13,68,67,0.236644634,0,8,2023,0,0,1
AUB,4,76,78,0.841449194,1,8,2024,0,0,1
YALE,13,78,76,0.158550806,0,8,2024,0,0,1
TA&M,4,80,71,0.356091748,1,8,2025,0,1,1
YALE,13,71,80,0.643908252,0,8,2025,0,1,1
CREI,6,72,63,0.845052036,1,9,2023,1,1,0
NCSU,11,63,72,0.154947964,0,9,2023,1,1,0
BYU,6,71,67,0.856586111,1,9,2024,1,1,0
DUQ,11,67,71,0.143413889,0,9,2024,1,1,0
MISS,6,71,64,0.667499688,1,9,2025,1,1,0
UNC,11,64,71,0.332500312,0,9,2025,1,1,0
BAY,3,74,56,0.808950241,1,10,2023,1,1,1
UCSB,14,56,74,0.191049759,0,10,2023,1,1,1
MORE,14,69,85,0.073827493,0,10,2024,1,1,1
ILL,3,85,69,0.926172507,1,10,2024,1,1,1
ISU,3,82,55,0.6600852,1,10,2025,1,1,1
LIP,14,55,82,0.3399148,0,10,2025,1,1,1
MIZ,7,76,65,0.580185959,1,11,2023,1,1,0
USU,10,65,76,0.419814041,0,11,2023,1,1,0
DRKE,10,61,66,0.468080262,0,11,2024,1,1,0
WSU,7,66,61,0.531919738,1,11,2024,1,1,0
MARQ,7,66,75,0.744901121,1,11,2025,0,0,0
UNM,10,75,66,0.255098879,0,11,2025,0,0,0
ARIZ,2,55,59,0.840355201,1,12,2023,0,0,1
PRIN,15,59,55,0.159644799,0,12,2023,0,0,1
SDST,15,65,82,0.104488947,0,12,2024,1,1,1
ISU,2,82,65,0.895511053,1,12,2024,1,1,1
MSU,2,87,62,0.960443479,1,12,2025,1,1,1
BRY,15,62,87,0.039556521,0,12,2025,1,1,1
HOU,1,63,52,0.975526533,1,13,2023,1,1,0
NKU,16,52,63,0.024473467,0,13,2023,1,1,0
WAG,16,62,90,0.028289403,0,13,2024,1,1,0
UNC,1,90,62,0.971710597,1,13,2024,1,1,0
